Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 8) ('0.5139552538513026', '0.40928817633743736')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 11) ('1.3594588904325127', '0.5463295659692371')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.3425601480459664', '-0.44619197576095787')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 6) ('-0.14952019676686004', '0.17833076300827844')
(13, 8) ('0.41057970574559066', '-0.23424411187608907')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(7, 13) ('2.0087983216187073', '2.8316770133508546')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(8, 16) ('3.0895620880343837', '2.223296062793882')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(9, 15) ('3.0053923000599077', '1.874473853088087')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 10) ('1.1751412748091639', '-0.46798584669899707')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(13, 10) ('1.102903753520433', '-0.3916276797864056')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 11) ('1.3173202783356834', '-1.0518926677571558')
(15, 11) ('1.6530286013331317', '-1.0096241583161623')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(10, 12) ('1.8160628905245666', '1.3864125485598526')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 1) ('-2.0826129041267913', '1.8274348924819355')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(14, 11) ('1.4103319087089181', '-0.44277340994453046')
(11, 7) ('-0.08263239152399195', '1.1081916722954266')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(9, 15) ('3.0474771940471457', '2.048884957940985')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(7, 13) ('2.3214001547302763', '3.0599989370198606')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(16, 5) ('-0.7853268849075056', '-1.7411648669310194')
(13, 10) ('1.2300291029964199', '0.0907996277628299')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 9) ('0.7354895863879473', '0.1651226372366142')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 5) ('-0.606182959101221', '-2.467707402735895')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(18, 5) ('-0.7884859709705669', '-2.822340887843525')
(12, 7) ('0.1317905786859964', '0.5376881524512285')
(8, 6) ('-0.11230574776866432', '2.52792818806426')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(12, 14) ('2.434346642282024', '0.14989701594391658')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 14) ('2.611550205165635', '0.9310005353621718')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(12, 10) ('1.0613873782168957', '0.3094696944646178')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(14, 12) ('1.727201158487675', '-0.4801797544402773')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 11) ('1.3991504642751065', '-0.2614362215384238')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(10, 4) ('-1.0769945114127408', '1.5802403610768792')
(14, 8) ('0.5946887702746609', '-0.7082545044973206')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 9) ('0.6189465742324692', '0.9890039976662071')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(9, 16) ('3.251424759267219', '2.0951250601540186')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(10, 10) ('1.1124028787200413', '1.1815986849291717')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(10, 14) ('2.6957199931401106', '1.2798227450679673')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(9, 13) ('2.2037214725659307', '2.167908486706177')
(14, 8) ('0.5250651164517575', '-0.7069328870278743')
(10, 2) ('-1.6355710993192742', '1.201659739837876')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(16, 8) ('0.5972393585250865', '-1.8384890466662898')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(10, 15) ('2.7798897811145866', '1.6286449547737627')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 13) ('2.2703682666988483', '1.6909023302166917')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(10, 10) ('1.178390385068219', '1.245286509048121')
(11, 10) ('1.2815242399987277', '0.8293628356279181')
(10, 8) ('0.3524430743208825', '1.3368266065532644')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(10, 8) ('0.4671034232886171', '1.5518969285978255')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(14, 5) ('-0.5441903912538641', '-0.5935560022572602')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 7) ('0.23359720791436842', '-0.0738374981983132')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(9, 10) ('1.067397173778036', '2.1424066904118937')
(13, 11) ('1.5822069760907604', '-0.09038543233408697')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 15) ('2.872660713382077', '0.5254251164779393')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.419487938823219', '-1.7818553382589117')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 10) ('1.0942205970937429', '0.8964642993423259')
(15, 9) ('0.6841227783918217', '-1.0105556164195373')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 9) ('0.8628274804705617', '0.4214382550585582')
(11, 9) ('0.744981585474143', '0.8689179644684981')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(10, 15) ('3.041000289331029', '1.22306953588953')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 8) ('0.5313841029139069', '0.49629350163882147')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 10) ('1.0680866248808403', '0.1399430603493232')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(13, 7) ('0.14149059155674124', '-0.07153490756513978')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(6, 15) ('2.8779362708318983', '3.7746524043193648')
(12, 15) ('2.872660713382077', '0.5254251164779393')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 3) ('-1.1926034260823062', '0.36253686004919916')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(8, 10) ('1.1562544322733714', '2.515028096034976')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 11) ('1.5939725663883948', '0.5374231790083402')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 7) ('0.033217772947125', '1.5096953420551005')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 13) ('2.2037214725659307', '2.167908486706177')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(10, 9) ('0.7461963622103164', '1.2369506116589433')
(13, 8) ('0.41057970574559066', '-0.23424411187608907')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(0, 17) ('3.604716265990741', '6.920133394724981')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 14) ('2.5113393390170327', '0.7918710881642754')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(9, 12) ('1.858227746928912', '1.829729253486179')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 9) ('0.9485624338184236', '0.6544273698792172')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(12, 12) ('1.687509584645081', '0.3275860330673834')
(12, 12) ('1.6944913689243797', '0.44098277031745875')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 10) ('1.1012172857348737', '0.8402772131975654')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(10, 11) ('1.527187256379328', '1.448101686869836')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(10, 14) ('2.6708647011312223', '1.2674019639384861')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(11, 9) ('0.6625966335930933', '1.0475820076339684')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 10) ('1.136094627898524', '-1.0023006027220045')
(9, 9) ('0.9308120095635979', '1.9933732599072935')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 15) ('2.9568305013565532', '0.8742473261837347')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(10, 8) ('0.3295880906630524', '1.238270349099368')
(13, 11) ('1.3220977753075926', '-0.16556683689285978')
(15, 10) ('1.1921492402843101', '-1.0576177337925685')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 11) ('1.5897433309760558', '0.32541700316749084')
(12, 12) ('1.670374989070626', '0.5867498819761676')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 10) ('1.067397173778036', '2.1424066904118937')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(10, 13) ('2.3077759578429142', '1.283817824016313')
(14, 8) ('0.48298022246451955', '-0.881343991880772')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 9) ('0.636773664261899', '-0.5338433996444228')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(10, 9) ('0.8012730125891139', '1.1762221998470017')
(15, 12) ('1.678915761952739', '-1.017775947700383')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(8, 16) ('3.2935096532544565', '2.2695361650069166')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(10, 8) ('0.383503694671394', '1.3625283245728506')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 10) ('1.084508997603968', '1.1035297123091365')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 3) ('-1.2453340873616927', '0.8825959416652884')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(8, 16) ('3.0895620880343837', '2.223296062793882')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(11, 10) ('0.9861481967583273', '0.6583653703704786')
(14, 9) ('0.7072119538892749', '-0.48998863297314194')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(10, 18) ('3.9844453030298235', '1.569116150655371')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(14, 8) ('0.3073110243204682', '-0.5404745332596566')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 14) ('2.524899305474868', '2.0273732746201922')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 10) ('1.3013959567708777', '0.055247467859695816')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 7) ('0.14517162416397764', '1.6137092656507088')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(7, 14) ('2.498122407916404', '2.98364997488897')
(13, 12) ('1.897719104145684', '-0.31816345682140706')
(13, 9) ('0.6092349044262334', '-0.35811067732207885')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(11, 14) ('2.6287798071439847', '1.0929908590855884')
(9, 14) ('2.524899305474868', '2.0273732746201922')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(10, 8) ('0.4732223183765455', '1.3949657327488552')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(13, 11) ('1.547905565983792', '-0.1191119691665033')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(13, 10) ('1.2472096633231797', '0.05791301507334475')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(10, 17) ('3.614309714830017', '1.613448578704327')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(11, 10) ('1.0278867945768877', '0.9162675645782647')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(8, 13) ('2.2878912605404067', '2.516730696411972')
(13, 10) ('1.0440030404321776', '-0.36217117144621586')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(14, 12) ('1.7292257451962663', '-0.5312591326471338')
(11, 13) ('2.286793536456006', '0.9470161127044019')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 10) ('1.2172261687964019', '-0.2935747418460996')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 9) ('0.6155538908883829', '0.8451157113446169')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(13, 10) ('1.2593110627836397', '-0.11916363699320182')
(14, 8) ('0.5946887702746609', '-0.7082545044973206')
(12, 13) ('2.1572458843782436', '0.5718672547411058')
(10, 11) ('1.5994362600940741', '1.3294903884520455')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 14) ('2.5446100191695087', '0.744168649379793')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.345454143847457', '-0.5159151433234528')
(14, 10) ('1.269882637131695', '-0.6020337871112234')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 15) ('2.914745607369315', '0.6998362213308369')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(8, 7) ('0.15756610461751194', '2.3358758349133075')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
